10,107a9e7a
34841d0,3c0f8012
34841d4,25efa5d0
34841d8,8def0004
34841dc,15e00003
34841e4,3c0e8041
34841e8,25ceba50
34841ec,ac4e0004
34841f0,3e00008
34841f4,820f013f
34841fc,3c088040
3484200,810841f8
3484204,11000007
3484208,3c09801d
348420c,252984a0
3484210,8d281d44
3484214,31080002
3484218,11000002
3484220,34069100
3484224,3e00008
3484228,afa60020
348422c,3c088040
3484230,810841f8
3484234,11000005
3484238,3c09801d
348423c,252984a0
3484240,8d281d44
3484244,35080002
3484248,ad281d44
348424c,3e00008
3484250,34e74000
3484258,3c038012
348425c,2463a5d0
3484260,8c6e0004
3484264,15c0000c
3484268,24020005
348426c,24020011
3484270,3c088040
3484274,81084254
3484278,11000007
348427c,3c09801d
3484280,252984a0
3484284,8d281d44
3484288,31080002
348428c,11000002
3484290,34020001
3484294,34020003
3484298,3e00008
348429c,3c048010
34842a0,3c088040
34842a4,81084254
34842a8,11000005
34842ac,3c09801d
34842b0,252984a0
34842b4,8d281d44
34842b8,35080002
34842bc,ad281d44
34842c0,3e00008
34842c4,34e78000
34842c8,27bdffe8
34842cc,afa20010
34842d0,afbf0014
34842d4,c102347
34842d8,46000306
34842dc,406821
34842e0,8fa20010
34842e4,8fbf0014
34842e8,3e00008
34842ec,27bd0018
34842f0,3e00008
34842f8,3c028041
34842fc,8c43a850
3484300,3c028041
3484304,2442a522
3484308,14620004
348430c,3c038041
3484310,3c028041
3484314,2442a524
3484318,ac62a850
348431c,3e00008
3484324,3c028041
3484328,8c43a850
348432c,3c028041
3484330,2442a508
3484334,10620003
3484338,3c028041
348433c,10000003
3484340,2442a528
3484344,3c028041
3484348,2442a50a
348434c,3c038041
3484350,3e00008
3484354,ac62a850
3484358,27bdffc8
348435c,afbf0034
3484360,afb40030
3484364,afb3002c
3484368,afb20028
348436c,afb10024
3484370,afb00020
3484374,809025
3484378,3c02801c
348437c,344284a0
3484380,3c030001
3484384,431021
3484388,90420745
348438c,240300aa
3484390,14430002
3484394,a08825
3484398,240200ff
348439c,3c03801c
34843a0,346384a0
34843a4,8c700000
34843a8,8e0302b0
34843ac,24640008
34843b0,ae0402b0
34843b4,3c04de00
34843b8,ac640000
34843bc,3c048041
34843c0,2484aa28
34843c4,ac640004
34843c8,8e0302b0
34843cc,24640008
34843d0,ae0402b0
34843d4,3c04e700
34843d8,ac640000
34843dc,ac600004
34843e0,8e0302b0
34843e4,24640008
34843e8,ae0402b0
34843ec,3c04fc11
34843f0,34849623
34843f4,ac640000
34843f8,3c04ff2f
34843fc,3484ffff
3484400,ac640004
3484404,8e0402b0
3484408,24830008
348440c,ae0302b0
3484410,3c03fa00
3484414,ac830000
3484418,401825
348441c,c2102b
3484420,10400002
3484424,261302a8
3484428,c01825
348442c,2402ff00
3484430,621825
3484434,ac830004
3484438,24070001
348443c,24060009
3484440,3c148041
3484444,2685a9e8
3484448,c101dd1
348444c,2602025
3484450,24020010
3484454,afa20018
3484458,afa20014
348445c,263100bd
3484460,afb10010
3484464,2647001b
3484468,3025
348446c,2685a9e8
3484470,c101e39
3484474,2602025
3484478,8e0202b0
348447c,24430008
3484480,ae0302b0
3484484,3c03e700
3484488,ac430000
348448c,ac400004
3484490,8fbf0034
3484494,8fb40030
3484498,8fb3002c
348449c,8fb20028
34844a0,8fb10024
34844a4,8fb00020
34844a8,3e00008
34844ac,27bd0038
34844b0,3c028041
34844b4,8c43a850
34844b8,3c028041
34844bc,2442a508
34844c0,10620021
34844c8,27bdffe8
34844cc,afbf0014
34844d0,90660000
34844d4,90620001
34844d8,22600
34844dc,42603
34844e0,42183
34844e4,3042003f
34844e8,21040
34844ec,3c038041
34844f0,2463a508
34844f4,621021
34844f8,3c038041
34844fc,ac62a850
3484500,3c02801c
3484504,344284a0
3484508,944300a4
348450c,28620011
3484510,10400008
3484514,2825
3484518,3c028011
348451c,3442a5d0
3484520,431021
3484524,804500bc
3484528,52fc3
348452c,30a50011
3484530,24a5ffef
3484534,c1010d6
348453c,8fbf0014
3484540,3e00008
3484544,27bd0018
3484548,3e00008
3484550,27bdffd8
3484554,afbf0024
3484558,afb10020
348455c,afb0001c
3484560,3c028040
3484564,8c422edc
3484568,14400003
348456c,808025
3484570,10000019
3484574,908201e9
3484578,9487001c
348457c,73943
3484580,30e7007f
3484584,3c02801c
3484588,344284a0
348458c,904600a5
3484590,802825
3484594,c101ba0
3484598,27a40010
348459c,97b10014
34845a0,16200003
34845a8,1000000b
34845ac,920201e9
34845b0,c1020cd
34845b4,93a40017
34845b8,54400004
34845bc,90420007
34845c0,c1020cd
34845c4,2202025
34845c8,90420007
34845cc,30420001
34845d0,54400001
34845d4,24020005
34845d8,8fbf0024
34845dc,8fb10020
34845e0,8fb0001c
34845e4,3e00008
34845e8,27bd0028
34845ec,27bdffd8
34845f0,afbf0024
34845f4,afb10020
34845f8,afb0001c
34845fc,3c028040
3484600,8c422edc
3484604,14400003
3484608,808025
348460c,10000019
3484610,908201e9
3484614,9487001c
3484618,73943
348461c,30e7007f
3484620,3c02801c
3484624,344284a0
3484628,904600a5
348462c,802825
3484630,c101ba0
3484634,27a40010
3484638,97b10014
348463c,16200003
3484644,1000000b
3484648,920201e9
348464c,c1020cd
3484650,93a40017
3484654,54400004
3484658,90420007
348465c,c1020cd
3484660,2202025
3484664,90420007
3484668,30420002
348466c,54400001
3484670,24020002
3484674,8fbf0024
3484678,8fb10020
348467c,8fb0001c
3484680,3e00008
3484684,27bd0028
3484688,27bdffd8
348468c,afbf0024
3484690,afb10020
3484694,afb0001c
3484698,3c02801c
348469c,344284a0
34846a0,94500020
34846a4,3c02801d
34846a8,3442aa30
34846ac,8c42066c
34846b0,3c033000
34846b4,24630483
34846b8,431024
34846bc,544000ac
34846c0,8fbf0024
34846c4,3c02801c
34846c8,344284a0
34846cc,8c430008
34846d0,3c02800f
34846d4,8c4213ec
34846d8,546200a5
34846dc,8fbf0024
34846e0,3c028011
34846e4,3442a5d0
34846e8,8c43135c
34846ec,24020001
34846f0,1062009e
34846f4,3c02800e
34846f8,3442f1b0
34846fc,8c420000
3484700,30420020
3484704,5440009a
3484708,8fbf0024
348470c,3c028011
3484710,3442a5d0
3484714,8c42009c
3484718,3c036000
348471c,431024
3484720,10400007
3484724,3c028011
3484728,3442a5d0
348472c,8c420004
3484730,50400010
3484734,32020200
3484738,10000085
348473c,3c028011
3484740,3442a5d0
3484744,8042007b
3484748,24030007
348474c,10430003
3484750,24030008
3484754,14430086
3484758,8fbf0024
348475c,3c028011
3484760,3442a5d0
3484764,8c420004
3484768,54400053
348476c,32100400
3484770,32020200
3484774,10400026
3484778,3211ffff
348477c,3c028011
3484780,3442a5d0
3484784,9442009c
3484788,30422000
348478c,50400021
3484790,32310100
3484794,3c028011
3484798,3442a5d0
348479c,94420070
34847a0,3042f000
34847a4,38422000
34847a8,2102b
34847ac,24420001
34847b0,3c048011
34847b4,3484a5d0
34847b8,21300
34847bc,94830070
34847c0,30630fff
34847c4,621025
34847c8,a4820070
34847cc,3c04801d
34847d0,3485aa30
34847d4,3c028007
34847d8,34429764
34847dc,40f809
34847e0,248484a0
34847e4,3c058010
34847e8,24a243a8
34847ec,afa20014
34847f0,24a743a0
34847f4,afa70010
34847f8,24060004
34847fc,24a54394
3484800,3c02800c
3484804,3442806c
3484808,40f809
348480c,24040835
3484810,32310100
3484814,52200028
3484818,32100400
348481c,3c028011
3484820,3442a5d0
3484824,9442009c
3484828,30424000
348482c,50400022
3484830,32100400
3484834,3c028011
3484838,3442a5d0
348483c,94420070
3484840,3042f000
3484844,24033000
3484848,14430002
348484c,24020003
3484850,24020001
3484854,3c038011
3484858,3463a5d0
348485c,22300
3484860,94620070
3484864,30420fff
3484868,441025
348486c,a4620070
3484870,3c04801d
3484874,3485aa30
3484878,3c028007
348487c,34429764
3484880,40f809
3484884,248484a0
3484888,3c058010
348488c,24a243a8
3484890,afa20014
3484894,24a743a0
3484898,afa70010
348489c,24060004
34848a0,24a54394
34848a4,3c02800c
34848a8,3442806c
34848ac,40f809
34848b0,24040835
34848b4,32100400
34848b8,1200002d
34848bc,8fbf0024
34848c0,3c02801c
34848c4,344284a0
34848c8,3c030001
34848cc,431021
34848d0,94420934
34848d4,14400027
34848d8,8fb10020
34848dc,3c028011
34848e0,3442a5d0
34848e4,9046007b
34848e8,24c2fff9
34848ec,304200ff
34848f0,2c420002
34848f4,10400020
34848f8,8fb0001c
34848fc,3c02801c
3484900,344284a0
3484904,431021
3484908,90420758
348490c,1440001a
3484910,3c02801d
3484914,3442aa30
3484918,8c42066c
348491c,3c0308a0
3484920,24630800
3484924,431024
3484928,14400013
348492c,24070002
3484930,3c04801d
3484934,3485aa30
3484938,3c028038
348493c,3442c9a0
3484940,40f809
3484944,248484a0
3484948,10000009
348494c,8fbf0024
3484950,3442a5d0
3484954,8042007b
3484958,24030007
348495c,1043ffd5
3484960,24030008
3484964,1043ffd4
3484968,32100400
348496c,8fbf0024
3484970,8fb10020
3484974,8fb0001c
3484978,3e00008
348497c,27bd0028
3484980,3c028011
3484984,3442a5d0
3484988,8c42009c
348498c,3c036000
3484990,431024
3484994,10400006
3484998,3c028011
348499c,3442a5d0
34849a0,8c420004
34849a4,1040000a
34849a8,3c028040
34849ac,3c028011
34849b0,3442a5d0
34849b4,9042007b
34849b8,2442fff9
34849bc,304200ff
34849c0,2c420002
34849c4,10400123
34849cc,3c028040
34849d0,9042108a
34849d4,1040011f
34849dc,27bdffc8
34849e0,afbf0034
34849e4,afb30030
34849e8,afb2002c
34849ec,afb10028
34849f0,afb00024
34849f4,3c02801c
34849f8,344284a0
34849fc,8c500000
3484a00,8e0302b0
3484a04,24640008
3484a08,ae0402b0
3484a0c,3c04de00
3484a10,ac640000
3484a14,3c048041
3484a18,2484aa28
3484a1c,ac640004
3484a20,8e0302b0
3484a24,24640008
3484a28,ae0402b0
3484a2c,3c04e700
3484a30,ac640000
3484a34,ac600004
3484a38,8e0302b0
3484a3c,24640008
3484a40,ae0402b0
3484a44,3c04fc11
3484a48,34849623
3484a4c,ac640000
3484a50,3c04ff2f
3484a54,3484ffff
3484a58,ac640004
3484a5c,3c030001
3484a60,431021
3484a64,94520744
3484a68,240200aa
3484a6c,124200e0
3484a70,24070001
3484a74,261102a8
3484a78,8e0202b0
3484a7c,24430008
3484a80,ae0302b0
3484a84,3c03fa00
3484a88,ac430000
3484a8c,2403ff00
3484a90,2431825
3484a94,ac430004
3484a98,3025
3484a9c,3c138041
3484aa0,2665a9c8
3484aa4,c101dd1
3484aa8,2202025
3484aac,24020010
3484ab0,afa20018
3484ab4,afa20014
3484ab8,24020040
3484abc,afa20010
3484ac0,2407010f
3484ac4,3025
3484ac8,2665a9c8
3484acc,c101e39
3484ad0,2202025
3484ad4,240200ff
3484ad8,16420023
3484adc,3c028011
3484ae0,3c02801d
3484ae4,3442aa30
3484ae8,8c42066c
3484aec,3c033000
3484af0,24630483
3484af4,431024
3484af8,10400009
3484afc,3c02801c
3484b00,8e0202b0
3484b04,24430008
3484b08,ae0302b0
3484b0c,3c03fa00
3484b10,ac430000
3484b14,2403ff46
3484b18,10000012
3484b1c,ac430004
3484b20,344284a0
3484b24,8c430008
3484b28,3c02800f
3484b2c,8c4213ec
3484b30,5462fff4
3484b34,8e0202b0
3484b38,3c028011
3484b3c,3442a5d0
3484b40,8c43135c
3484b44,24020001
3484b48,1062ffed
3484b4c,3c02800e
3484b50,3442f1b0
3484b54,8c420000
3484b58,30420020
3484b5c,5440ffe9
3484b60,8e0202b0
3484b64,3c028011
3484b68,3442a5d0
3484b6c,9442009c
3484b70,30422000
3484b74,1040002a
3484b78,3c028011
3484b7c,3442a5d0
3484b80,8c420004
3484b84,14400054
3484b88,3c028011
3484b8c,24070001
3484b90,24060045
3484b94,3c058041
3484b98,24a5a9f8
3484b9c,c101dd1
3484ba0,2202025
3484ba4,3c028011
3484ba8,3442a5d0
3484bac,94420070
3484bb0,3042f000
3484bb4,24032000
3484bb8,5443000e
3484bbc,2402000c
3484bc0,24020010
3484bc4,afa20018
3484bc8,afa20014
3484bcc,24020040
3484bd0,afa20010
3484bd4,24070102
3484bd8,3025
3484bdc,3c058041
3484be0,24a5a9f8
3484be4,c101e39
3484be8,2202025
3484bec,1000000c
3484bf0,3c028011
3484bf4,afa20018
3484bf8,afa20014
3484bfc,24020042
3484c00,afa20010
3484c04,24070104
3484c08,3025
3484c0c,3c058041
3484c10,24a5a9f8
3484c14,c101e39
3484c18,2202025
3484c1c,3c028011
3484c20,3442a5d0
3484c24,9442009c
3484c28,30424000
3484c2c,1040002a
3484c30,3c028011
3484c34,3442a5d0
3484c38,8c420004
3484c3c,14400026
3484c40,3c028011
3484c44,24070001
3484c48,24060046
3484c4c,3c058041
3484c50,24a5a9f8
3484c54,c101dd1
3484c58,2202025
3484c5c,3c028011
3484c60,3442a5d0
3484c64,94420070
3484c68,3042f000
3484c6c,24033000
3484c70,5443000e
3484c74,2402000c
3484c78,24020010
3484c7c,afa20018
3484c80,afa20014
3484c84,24020040
3484c88,afa20010
3484c8c,2407011b
3484c90,3025
3484c94,3c058041
3484c98,24a5a9f8
3484c9c,c101e39
3484ca0,2202025
3484ca4,1000000c
3484ca8,3c028011
3484cac,afa20018
3484cb0,afa20014
3484cb4,24020042
3484cb8,afa20010
3484cbc,2407011d
3484cc0,3025
3484cc4,3c058041
3484cc8,24a5a9f8
3484ccc,c101e39
3484cd0,2202025
3484cd4,3c028011
3484cd8,3442a5d0
3484cdc,9042007b
3484ce0,2442fff9
3484ce4,304200ff
3484ce8,2c420002
3484cec,50400034
3484cf0,8e0202b0
3484cf4,240200ff
3484cf8,1642001f
3484cfc,24070001
3484d00,3c02801c
3484d04,344284a0
3484d08,3c030001
3484d0c,431021
3484d10,94420934
3484d14,10400009
3484d18,3c02801c
3484d1c,8e0202b0
3484d20,24430008
3484d24,ae0302b0
3484d28,3c03fa00
3484d2c,ac430000
3484d30,2403ff46
3484d34,1000000f
3484d38,ac430004
3484d3c,344284a0
3484d40,3c030001
3484d44,431021
3484d48,90420758
3484d4c,5440fff4
3484d50,8e0202b0
3484d54,3c02801d
3484d58,3442aa30
3484d5c,8c42066c
3484d60,3c0308a0
3484d64,24630800
3484d68,431024
3484d6c,5440ffec
3484d70,8e0202b0
3484d74,24070001
3484d78,3c028011
3484d7c,3442a5d0
3484d80,8046007b
3484d84,3c128041
3484d88,2645a9f8
3484d8c,c101dd1
3484d90,2202025
3484d94,2402000c
3484d98,afa20018
3484d9c,afa20014
3484da0,2402004d
3484da4,afa20010
3484da8,24070111
3484dac,3025
3484db0,2645a9f8
3484db4,c101e39
3484db8,2202025
3484dbc,8e0202b0
3484dc0,24430008
3484dc4,ae0302b0
3484dc8,3c03e700
3484dcc,ac430000
3484dd0,ac400004
3484dd4,8fbf0034
3484dd8,8fb30030
3484ddc,8fb2002c
3484de0,8fb10028
3484de4,8fb00024
3484de8,3e00008
3484dec,27bd0038
3484df0,261102a8
3484df4,8e0202b0
3484df8,24430008
3484dfc,ae0302b0
3484e00,3c03fa00
3484e04,ac430000
3484e08,2403ffff
3484e0c,ac430004
3484e10,3025
3484e14,3c128041
3484e18,2645a9c8
3484e1c,c101dd1
3484e20,2202025
3484e24,24020010
3484e28,afa20018
3484e2c,afa20014
3484e30,24020040
3484e34,afa20010
3484e38,2407010f
3484e3c,3025
3484e40,2645a9c8
3484e44,c101e39
3484e48,2202025
3484e4c,1000ff24
3484e50,241200ff
3484e54,3e00008
3484e5c,3c028041
3484e60,8c42ba34
3484e64,10400275
3484e68,3c02801c
3484e6c,27bdff90
3484e70,afbf006c
3484e74,afbe0068
3484e78,afb70064
3484e7c,afb60060
3484e80,afb5005c
3484e84,afb40058
3484e88,afb30054
3484e8c,afb20050
3484e90,afb1004c
3484e94,afb00048
3484e98,344284a0
3484e9c,3c030001
3484ea0,431021
3484ea4,94430934
3484ea8,24020006
3484eac,14620257
3484eb0,808025
3484eb4,3c02801c
3484eb8,344284a0
3484ebc,3c030001
3484ec0,431021
3484ec4,94420948
3484ec8,14400250
3484ecc,3c02801c
3484ed0,344284a0
3484ed4,431021
3484ed8,94420944
3484edc,1440024b
3484ee0,3c02801c
3484ee4,344284a0
3484ee8,84420014
3484eec,4430248
3484ef0,8fbf006c
3484ef4,8c820004
3484ef8,24430008
3484efc,ac830008
3484f00,3c03de00
3484f04,ac430000
3484f08,3c038041
3484f0c,2463aa28
3484f10,ac430004
3484f14,3c028011
3484f18,3442a5d0
3484f1c,94430f2e
3484f20,3c028041
3484f24,8c42ba30
3484f28,10400012
3484f2c,3025
3484f30,3c028041
3484f34,8c42bacc
3484f38,10400010
3484f3c,24060001
3484f40,30620001
3484f44,54400006
3484f48,30630002
3484f4c,3c028041
3484f50,8c42bacc
3484f54,1040000c
3484f58,3025
3484f5c,30630002
3484f60,24020001
3484f64,1460000a
3484f68,afa2003c
3484f6c,10000008
3484f70,afa0003c
3484f74,10000006
3484f78,afa0003c
3484f7c,24020001
3484f80,10000003
3484f84,afa2003c
3484f88,24020001
3484f8c,afa2003c
3484f90,3c028041
3484f94,8c55bad8
3484f98,12a00007
3484f9c,2a01825
3484fa0,3c028041
3484fa4,9443a9dc
3484fa8,31040
3484fac,431021
3484fb0,21040
3484fb4,24430001
3484fb8,3c028041
3484fbc,9442a9dc
3484fc0,210c0
3484fc4,24420057
3484fc8,431021
3484fcc,24030140
3484fd0,621823
3484fd4,38fc2
3484fd8,2238821
3484fdc,118843
3484fe0,26230001
3484fe4,afa30038
3484fe8,8e030008
3484fec,24640008
3484ff0,ae040008
3484ff4,3c04fcff
3484ff8,3484ffff
3484ffc,ac640000
3485000,3c04fffd
3485004,3484f6fb
3485008,ac640004
348500c,8e030008
3485010,24640008
3485014,ae040008
3485018,3c04fa00
348501c,ac640000
3485020,240400d0
3485024,ac640004
3485028,511021
348502c,21380
3485030,3c0300ff
3485034,3463f000
3485038,431024
348503c,3c04e400
3485040,2484039c
3485044,441025
3485048,afa20020
348504c,111380
3485050,431024
3485054,34420024
3485058,afa20024
348505c,3c02e100
3485060,afa20028
3485064,afa0002c
3485068,3c02f100
348506c,afa20030
3485070,3c020400
3485074,24420400
3485078,afa20034
348507c,27a20020
3485080,27a70038
3485084,8e030008
3485088,24640008
348508c,ae040008
3485090,8c450004
3485094,8c440000
3485098,ac650004
348509c,24420008
34850a0,14e2fff8
34850a4,ac640000
34850a8,8e020008
34850ac,24430008
34850b0,ae030008
34850b4,3c03e700
34850b8,ac430000
34850bc,ac400004
34850c0,8e020008
34850c4,24430008
34850c8,ae030008
34850cc,3c03fc11
34850d0,34639623
34850d4,ac430000
34850d8,3c03ff2f
34850dc,3463ffff
34850e0,10c0004c
34850e4,ac430004
34850e8,3c058041
34850ec,24a5aa08
34850f0,94a70008
34850f4,3025
34850f8,c101dd1
34850fc,2002025
3485100,3c028041
3485104,8c42ba38
3485108,18400042
348510c,3c028041
3485110,3c128041
3485114,2652a878
3485118,2414000a
348511c,9825
3485120,3c1e8041
3485124,3c168041
3485128,26d6a854
348512c,2442a864
3485130,afa20040
3485134,3c028041
3485138,2442aa08
348513c,afa20044
3485140,3c178041
3485144,8fc2bad0
3485148,5040000b
348514c,92420000
3485150,92430000
3485154,3c028011
3485158,3442a5d0
348515c,431021
3485160,904200a8
3485164,21042
3485168,30420001
348516c,50400024
3485170,26730001
3485174,92420000
3485178,561021
348517c,80460000
3485180,28c20003
3485184,5440001e
3485188,26730001
348518c,24c6fffd
3485190,61840
3485194,661821
3485198,8fa20040
348519c,621821
34851a0,90620000
34851a4,21600
34851a8,90640002
34851ac,42200
34851b0,441025
34851b4,90630001
34851b8,31c00
34851bc,431025
34851c0,344200ff
34851c4,8e030008
34851c8,24640008
34851cc,ae040008
34851d0,3c04fa00
34851d4,ac640000
34851d8,ac620004
34851dc,24020010
34851e0,afa20018
34851e4,afa20014
34851e8,afb40010
34851ec,8fa70038
34851f0,8fa50044
34851f4,c101e39
34851f8,2002025
34851fc,26730001
3485200,26940011
3485204,8ee2ba38
3485208,262102a
348520c,1440ffcd
3485210,2652000c
3485214,8e020008
3485218,24430008
348521c,ae030008
3485220,3c03fa00
3485224,ac430000
3485228,2403ffff
348522c,ac430004
3485230,8fa2003c
3485234,10400037
3485238,3c028041
348523c,3c058041
3485240,24a5aa18
3485244,94a70008
3485248,3025
348524c,c101dd1
3485250,2002025
3485254,3c028041
3485258,8c42ba38
348525c,18400169
3485260,3c1e8041
3485264,3c128041
3485268,2652a878
348526c,2414000a
3485270,9825
3485274,3c168041
3485278,26d6a854
348527c,3c028041
3485280,2442aa18
3485284,afa20040
3485288,3c028011
348528c,3442a5d0
3485290,afa2003c
3485294,3c178041
3485298,8fc2bad0
348529c,10400009
34852a0,92420000
34852a4,8fa3003c
34852a8,621021
34852ac,904200a8
34852b0,21042
34852b4,30420001
34852b8,50400010
34852bc,26730001
34852c0,92420000
34852c4,561021
34852c8,80460000
34852cc,2cc20003
34852d0,5040000a
34852d4,26730001
34852d8,24020010
34852dc,afa20018
34852e0,afa20014
34852e4,afb40010
34852e8,8fa70038
34852ec,8fa50040
34852f0,c101e39
34852f4,2002025
34852f8,26730001
34852fc,26940011
3485300,8ee2ba38
3485304,262102a
3485308,1440ffe3
348530c,2652000c
3485310,3c028041
3485314,8c42ba38
3485318,18400010
348531c,26310012
3485320,3c128041
3485324,2652a87a
3485328,2414000b
348532c,9825
3485330,3c168041
3485334,2803025
3485338,2202825
348533c,c102742
3485340,2402025
3485344,26730001
3485348,2652000c
348534c,8ec2ba38
3485350,262102a
3485354,1440fff7
3485358,26940011
348535c,3c028041
3485360,9442a9dc
3485364,210c0
3485368,24420001
348536c,518821
3485370,24070001
3485374,24060011
3485378,3c058041
348537c,24a5a9e8
3485380,c101dd1
3485384,2002025
3485388,3c028041
348538c,8c42ba38
3485390,18400025
3485394,241e3000
3485398,3c128041
348539c,2652a878
34853a0,2414000b
34853a4,9825
34853a8,3c178011
34853ac,36f7a5d0
34853b0,3c168041
34853b4,82420001
34853b8,4430016
34853bc,26730001
34853c0,92420000
34853c4,2e21021
34853c8,904200bc
34853cc,21e00
34853d0,31e03
34853d4,2863000a
34853d8,50600001
34853dc,24020009
34853e0,401825
34853e4,21600
34853e8,21603
34853ec,4410002
34853f0,a7be0020
34853f4,1825
34853f8,24630030
34853fc,a3a30020
3485400,2803025
3485404,2202825
3485408,c102742
348540c,27a40020
3485410,26730001
3485414,2652000c
3485418,8ec2ba38
348541c,262102a
3485420,1440ffe4
3485424,26940011
3485428,263e0011
348542c,24070001
3485430,2406000e
3485434,3c058041
3485438,24a5a9e8
348543c,c101dd1
3485440,2002025
3485444,3c028041
3485448,8c42ba38
348544c,18400027
3485450,3c028041
3485454,3c128041
3485458,2652a878
348545c,2414000a
3485460,9825
3485464,3c178011
3485468,36f7a5d0
348546c,2442a9e8
3485470,afa20038
3485474,3c168041
3485478,92430000
348547c,2404000d
3485480,14640002
3485484,2401025
3485488,2403000a
348548c,90420001
3485490,30420040
3485494,50400010
3485498,26730001
348549c,2e31821
34854a0,906200a8
34854a4,30420001
34854a8,5040000b
34854ac,26730001
34854b0,24020010
34854b4,afa20018
34854b8,afa20014
34854bc,afb40010
34854c0,3c03825
34854c4,3025
34854c8,8fa50038
34854cc,c101e39
34854d0,2002025
34854d4,26730001
34854d8,2652000c
34854dc,8ec2ba38
34854e0,262102a
34854e4,1440ffe4
34854e8,26940011
34854ec,24070001
34854f0,2406000a
34854f4,3c058041
34854f8,24a5a9e8
34854fc,c101dd1
3485500,2002025
3485504,3c028041
3485508,8c42ba38
348550c,18400022
3485510,3c028041
3485514,3c128041
3485518,2652a879
348551c,2414000a
3485520,9825
3485524,3c178011
3485528,36f7a5d0
348552c,2442a9e8
3485530,afa20038
3485534,3c168041
3485538,92420000
348553c,30420020
3485540,50400010
3485544,26730001
3485548,8ee200a4
348554c,3c030040
3485550,431024
3485554,5040000b
3485558,26730001
348555c,24020010
3485560,afa20018
3485564,afa20014
3485568,afb40010
348556c,3c03825
3485570,3025
3485574,8fa50038
3485578,c101e39
348557c,2002025
3485580,26730001
3485584,2652000c
3485588,8ec2ba38
348558c,262102a
3485590,1440ffe9
3485594,26940011
3485598,263e0022
348559c,24070001
34855a0,24060010
34855a4,3c058041
34855a8,24a5a9e8
34855ac,c101dd1
34855b0,2002025
34855b4,3c028041
34855b8,8c42ba38
34855bc,18400024
34855c0,3c128041
34855c4,2652a878
34855c8,2414000a
34855cc,9825
34855d0,3c178011
34855d4,36f7a5d0
34855d8,3c028041
34855dc,2442a9e8
34855e0,afa20038
34855e4,3c168041
34855e8,92420001
34855ec,30420010
34855f0,50400012
34855f4,26730001
34855f8,92420000
34855fc,2e21021
3485600,904200a8
3485604,21082
3485608,30420001
348560c,5040000b
3485610,26730001
3485614,24020010
3485618,afa20018
348561c,afa20014
3485620,afb40010
3485624,3c03825
3485628,3025
348562c,8fa50038
3485630,c101e39
3485634,2002025
3485638,26730001
348563c,2652000c
3485640,8ec2ba38
3485644,262102a
3485648,1440ffe7
348564c,26940011
3485650,26220033
3485654,afa20038
3485658,24070001
348565c,2406000f
3485660,3c058041
3485664,24a5a9e8
3485668,c101dd1
348566c,2002025
3485670,3c028041
3485674,8c42ba38
3485678,18400053
348567c,3c168041
3485680,26d6a878
3485684,2c09025
